,no_of_adults,no_of_children,booking_details_id
0,2,0,1001
1,2,0,1002
2,1,0,1003
3,2,0,1004
4,2,0,1005
5,2,0,1006
6,2,0,1007
7,2,0,1008
8,3,0,1009
9,2,0,1010
10,1,0,1011
11,1,0,1012
12,2,0,1013
13,1,0,1014
16,1,0,1015
17,2,0,1016
19,2,0,1017
21,1,0,1018
22,2,0,1019
23,2,0,1020
25,2,0,1021
27,1,0,1022
28,1,0,1023
29,2,0,1024
30,2,0,1025
31,2,0,1026
32,0,2,1027
33,2,0,1028
34,2,0,1029
36,1,0,1030
37,2,0,1031
38,2,0,1032
39,2,0,1033
40,2,0,1034
41,2,0,1035
42,3,0,1036
43,2,0,1037
44,2,0,1038
45,2,0,1039
46,1,0,1040
47,2,0,1041
48,2,0,1042
49,1,0,1043
50,1,0,1044
51,2,0,1045
52,1,0,1046
54,2,0,1047
55,2,0,1048
58,2,0,1049
59,2,0,1050
60,2,2,1051
61,1,0,1052
62,1,0,1053
63,1,0,1054
65,2,0,1055
66,2,0,1056
67,2,0,1057
68,2,0,1058
72,2,0,1059
75,2,0,1060
76,3,0,1061
77,2,0,1062
78,3,0,1063
80,2,2,1064
81,2,0,1065
83,2,0,1066
84,2,0,1067
85,1,0,1068
86,2,0,1069
87,1,0,1070
88,2,0,1071
89,2,0,1072
90,2,0,1073
91,2,0,1074
92,2,0,1075
93,2,0,1076
94,2,0,1077
95,2,1,1078
97,2,0,1079
98,2,0,1080
99,2,2,1081
101,3,0,1082
102,1,0,1083
104,2,0,1084
105,2,0,1085
106,2,0,1086
107,2,0,1087
108,2,0,1088
110,2,0,1089
111,2,0,1090
112,2,0,1091
114,2,2,1092
115,3,0,1093
116,3,0,1094
117,2,1,1095
119,2,0,1096
120,2,0,1097
121,2,0,1098
122,2,0,1099
124,3,0,1100
126,1,0,1101
127,2,2,1102
129,2,0,1103
130,2,0,1104
131,1,0,1105
132,2,0,1106
134,1,0,1107
136,2,1,1108
138,1,0,1109
139,3,0,1110
142,2,0,1111
143,2,0,1112
147,2,0,1113
148,2,0,1114
149,2,0,1115
150,2,0,1116
151,2,0,1117
152,2,0,1118
153,2,0,1119
155,1,0,1120
156,2,0,1121
161,2,0,1122
162,3,0,1123
165,1,0,1124
166,2,0,1125
167,1,0,1126
168,2,0,1127
169,2,1,1128
174,2,1,1129
176,2,0,1130
177,2,0,1131
178,1,1,1132
180,2,0,1133
181,2,0,1134
182,2,0,1135
183,2,0,1136
184,2,0,1137
186,2,0,1138
187,2,0,1139
188,2,0,1140
189,1,0,1141
190,2,0,1142
191,1,0,1143
192,2,0,1144
193,2,0,1145
194,2,0,1146
195,2,0,1147
197,2,0,1148
198,2,0,1149
200,2,0,1150
201,2,0,1151
205,2,0,1152
208,2,0,1153
210,2,0,1154
212,2,0,1155
213,3,0,1156
215,1,0,1157
216,2,0,1158
217,2,1,1159
218,2,0,1160
219,2,0,1161
220,1,0,1162
221,2,0,1163
222,2,0,1164
224,2,0,1165
226,2,2,1166
227,1,2,1167
228,2,1,1168
229,1,0,1169
231,2,1,1170
233,2,0,1171
234,2,1,1172
235,2,0,1173
236,2,0,1174
238,2,0,1175
241,2,0,1176
244,2,0,1177
245,1,0,1178
247,2,0,1179
248,2,0,1180
249,1,0,1181
250,3,0,1182
251,2,0,1183
254,3,0,1184
255,2,0,1185
256,2,0,1186
257,2,0,1187
259,3,0,1188
260,3,0,1189
261,2,0,1190
262,2,0,1191
263,1,0,1192
264,1,0,1193
265,2,0,1194
268,2,0,1195
270,1,0,1196
271,2,0,1197
273,3,0,1198
274,2,0,1199
275,3,0,1200
276,1,0,1201
277,1,0,1202
278,2,0,1203
279,3,0,1204
280,3,0,1205
282,2,0,1206
284,1,0,1207
285,2,0,1208
286,2,2,1209
287,0,2,1210
288,2,0,1211
289,3,0,1212
290,2,0,1213
292,2,1,1214
296,1,0,1215
298,2,1,1216
299,2,0,1217
302,2,0,1218
303,2,0,1219
305,3,0,1220
306,2,0,1221
307,2,0,1222
308,2,0,1223
309,2,0,1224
311,2,2,1225
312,2,0,1226
313,2,0,1227
314,2,0,1228
315,3,0,1229
323,2,1,1230
324,1,0,1231
335,2,0,1232
338,2,0,1233
339,2,0,1234
340,1,0,1235
341,2,1,1236
344,3,0,1237
348,2,0,1238
349,3,0,1239
351,1,0,1240
354,2,0,1241
355,2,1,1242
358,2,0,1243
361,2,0,1244
364,2,0,1245
365,3,0,1246
366,2,0,1247
368,2,0,1248
370,2,2,1249
372,4,0,1250
373,2,0,1251
374,2,0,1252
376,2,0,1253
378,2,0,1254
380,2,0,1255
382,2,2,1256
383,2,0,1257
386,3,0,1258
387,3,0,1259
388,2,2,1260
390,1,0,1261
391,2,1,1262
395,2,1,1263
399,2,0,1264
401,2,0,1265
403,2,0,1266
404,2,0,1267
405,2,0,1268
406,2,0,1269
407,2,1,1270
408,3,0,1271
410,2,0,1272
411,2,0,1273
412,1,0,1274
413,3,0,1275
414,1,0,1276
417,1,0,1277
420,2,0,1278
422,2,0,1279
424,3,0,1280
426,2,0,1281
428,2,0,1282
429,2,0,1283
430,1,0,1284
434,2,0,1285
435,2,0,1286
436,2,0,1287
437,2,0,1288
438,3,0,1289
441,2,0,1290
444,1,0,1291
448,2,0,1292
456,2,1,1293
457,1,0,1294
463,2,0,1295
464,2,0,1296
465,2,0,1297
466,2,0,1298
467,2,0,1299
468,2,1,1300
474,2,0,1301
475,2,2,1302
476,2,0,1303
477,2,0,1304
483,3,0,1305
486,2,0,1306
487,2,2,1307
492,2,0,1308
493,2,0,1309
494,1,0,1310
499,2,0,1311
505,3,0,1312
511,2,0,1313
512,2,0,1314
513,2,0,1315
516,2,0,1316
518,1,0,1317
520,1,0,1318
522,2,0,1319
524,2,0,1320
528,2,0,1321
529,2,0,1322
531,2,1,1323
533,2,0,1324
536,2,1,1325
537,2,0,1326
538,1,0,1327
539,1,0,1328
541,2,1,1329
542,2,0,1330
543,2,0,1331
547,2,0,1332
551,2,0,1333
554,1,2,1334
562,3,0,1335
563,2,0,1336
567,1,0,1337
568,2,0,1338
570,1,0,1339
573,1,0,1340
575,2,0,1341
578,2,0,1342
580,2,0,1343
581,2,0,1344
585,1,0,1345
586,2,0,1346
588,2,0,1347
589,3,0,1348
590,2,0,1349
591,2,0,1350
593,2,0,1351
594,1,0,1352
595,3,0,1353
597,2,0,1354
598,2,0,1355
608,2,0,1356
609,2,0,1357
614,2,2,1358
616,1,0,1359
617,2,0,1360
621,2,0,1361
622,2,2,1362
625,2,0,1363
627,2,0,1364
633,2,0,1365
634,2,0,1366
638,3,0,1367
640,1,0,1368
644,2,0,1369
645,3,0,1370
646,2,0,1371
648,2,0,1372
649,1,0,1373
653,0,2,1374
655,2,0,1375
656,2,0,1376
657,4,0,1377
661,2,0,1378
663,1,0,1379
664,2,1,1380
666,1,0,1381
667,2,0,1382
675,2,0,1383
678,1,0,1384
680,2,0,1385
681,2,2,1386
683,2,1,1387
686,2,0,1388
687,2,0,1389
689,1,0,1390
691,2,0,1391
694,2,0,1392
698,2,0,1393
700,2,0,1394
703,3,0,1395
705,2,0,1396
706,1,1,1397
711,2,0,1398
712,2,0,1399
713,2,0,1400
716,2,0,1401
717,2,0,1402
719,3,0,1403
722,2,0,1404
723,2,0,1405
728,2,0,1406
729,2,0,1407
732,2,2,1408
733,2,0,1409
735,2,0,1410
736,2,0,1411
737,2,0,1412
739,2,0,1413
740,1,0,1414
746,3,0,1415
747,1,0,1416
748,3,0,1417
753,2,1,1418
758,3,0,1419
760,1,2,1420
761,2,0,1421
762,2,0,1422
766,2,0,1423
768,2,0,1424
771,2,0,1425
772,2,1,1426
773,2,0,1427
782,3,0,1428
783,2,0,1429
786,2,0,1430
787,1,0,1431
792,2,0,1432
796,1,0,1433
798,2,0,1434
799,2,0,1435
802,1,0,1436
803,1,0,1437
809,1,0,1438
812,2,0,1439
813,1,0,1440
816,2,1,1441
818,2,0,1442
819,1,0,1443
820,1,0,1444
829,2,0,1445
835,1,0,1446
840,2,0,1447
841,1,0,1448
843,1,0,1449
849,2,0,1450
852,2,1,1451
856,1,0,1452
857,2,0,1453
859,2,1,1454
876,2,1,1455
882,2,0,1456
883,2,0,1457
885,2,0,1458
890,1,0,1459
896,2,0,1460
898,1,0,1461
901,2,1,1462
903,2,0,1463
912,2,0,1464
917,1,0,1465
918,1,0,1466
919,2,0,1467
920,2,0,1468
925,2,0,1469
927,2,0,1470
930,2,0,1471
933,2,1,1472
935,2,0,1473
937,0,2,1474
939,2,0,1475
940,1,0,1476
943,2,0,1477
944,2,0,1478
950,2,0,1479
954,0,2,1480
955,2,0,1481
956,1,0,1482
957,2,2,1483
961,2,0,1484
966,2,0,1485
973,2,0,1486
979,2,0,1487
981,3,0,1488
984,2,0,1489
985,1,0,1490
986,2,0,1491
991,3,0,1492
992,1,0,1493
994,2,0,1494
997,1,0,1495
999,2,0,1496
1003,2,0,1497
1004,2,0,1498
1008,2,0,1499
1009,3,1,1500
1010,3,0,1501
1014,2,0,1502
1015,3,0,1503
1016,2,0,1504
1017,2,1,1505
1019,1,2,1506
1021,2,0,1507
1026,3,0,1508
1028,2,0,1509
1035,2,0,1510
1037,2,0,1511
1038,1,0,1512
1041,2,1,1513
1042,2,0,1514
1043,1,0,1515
1050,1,0,1516
1052,2,1,1517
1055,2,0,1518
1062,1,0,1519
1063,2,0,1520
1064,2,0,1521
1067,2,0,1522
1071,2,1,1523
1073,3,0,1524
1074,2,0,1525
1075,2,0,1526
1078,2,0,1527
1082,2,0,1528
1087,1,0,1529
1096,3,0,1530
1097,2,0,1531
1104,3,0,1532
1106,2,0,1533
1109,1,0,1534
1112,2,0,1535
1118,2,0,1536
1122,2,0,1537
1124,1,0,1538
1129,2,0,1539
1130,2,0,1540
1131,2,0,1541
1133,2,0,1542
1135,2,1,1543
1136,2,2,1544
1142,1,0,1545
1143,2,0,1546
1145,1,0,1547
1146,2,0,1548
1147,2,1,1549
1149,2,2,1550
1150,1,0,1551
1151,3,0,1552
1154,1,0,1553
1156,1,0,1554
1157,2,0,1555
1160,2,0,1556
1162,3,0,1557
1167,2,2,1558
1168,2,0,1559
1169,1,0,1560
1172,2,0,1561
1174,2,1,1562
1180,1,0,1563
1181,2,1,1564
1183,2,0,1565
1187,2,1,1566
1194,2,0,1567
1199,3,0,1568
1201,2,0,1569
1202,2,0,1570
1203,2,0,1571
1206,2,0,1572
1207,2,0,1573
1211,2,0,1574
1212,2,0,1575
1219,2,0,1576
1220,2,0,1577
1223,1,0,1578
1225,2,0,1579
1229,2,1,1580
1233,2,0,1581
1234,2,2,1582
1235,2,0,1583
1237,1,0,1584
1245,2,0,1585
1247,2,0,1586
1248,1,0,1587
1250,1,0,1588
1253,2,0,1589
1254,1,0,1590
1257,2,0,1591
1259,2,0,1592
1261,1,0,1593
1262,2,1,1594
1263,2,0,1595
1268,2,0,1596
1269,1,0,1597
1272,3,0,1598
1274,3,0,1599
1275,2,1,1600
1276,3,0,1601
1277,2,0,1602
1278,1,0,1603
1281,1,0,1604
1282,1,0,1605
1286,1,0,1606
1287,2,0,1607
1288,2,0,1608
1289,1,0,1609
1292,2,1,1610
1294,2,0,1611
1296,2,0,1612
1299,2,0,1613
1302,3,0,1614
1304,2,0,1615
1305,2,0,1616
1306,2,0,1617
1307,2,0,1618
1309,2,0,1619
1311,2,0,1620
1312,2,0,1621
1317,2,0,1622
1320,2,2,1623
1321,2,0,1624
1325,2,0,1625
1327,2,0,1626
1328,2,0,1627
1331,2,0,1628
1333,2,0,1629
1338,3,0,1630
1341,2,0,1631
1345,1,0,1632
1350,2,0,1633
1351,2,0,1634
1353,2,0,1635
1355,1,0,1636
1359,2,0,1637
1360,1,0,1638
1362,1,0,1639
1363,3,0,1640
1364,2,0,1641
1365,2,1,1642
1367,2,1,1643
1370,1,0,1644
1372,2,0,1645
1373,1,0,1646
1374,2,0,1647
1380,2,2,1648
1381,2,0,1649
1387,2,0,1650
1395,0,1,1651
1403,3,0,1652
1410,2,0,1653
1411,2,1,1654
1419,2,0,1655
1422,2,2,1656
1426,2,0,1657
1427,2,0,1658
1430,1,0,1659
1431,3,0,1660
1434,2,0,1661
1436,3,0,1662
1437,3,0,1663
1438,2,0,1664
1440,2,0,1665
1442,2,0,1666
1444,2,1,1667
1445,3,0,1668
1450,2,0,1669
1454,2,0,1670
1458,2,0,1671
1463,2,0,1672
1465,2,0,1673
1467,2,0,1674
1468,1,0,1675
1469,2,1,1676
1474,2,0,1677
1475,2,0,1678
1479,1,0,1679
1481,2,0,1680
1482,2,0,1681
